,Rn7sk,Eef1a1,Rpph1,Eef2,Atp5b,Rack1,Gm26917,Malat1,Rps3,Rpl4,Pkm
chip_071_cell_26,122,4329,10,610,296,1956,1,12209,2354,2618,1153
chip_071_cell_27,20,5861,0,942,1309,2812,3,20302,2784,3948,2420
chip_071_cell_28,14,4351,5,1154,982,1528,0,7786,2623,3147,1784
chip_071_cell_29,6,5589,5,547,1036,2860,1,11281,2159,4666,1754
chip_071_cell_30,16,3386,35,631,1359,1387,1,15303,2351,2705,772
chip_071_cell_31,9,2613,1,396,1348,1482,9,14404,1106,2570,187
chip_071_cell_32,36,4872,1,1668,1079,1844,0,7762,2557,3736,1307
chip_071_cell_34,33,7647,9,1124,1632,2000,0,10325,3100,5215,1304
chip_071_cell_36,59,3563,1,650,1523,2021,0,18784,1734,3004,1787
chip_071_cell_40,24,3938,1,1003,610,2656,13,17759,2279,3266,1758
chip_071_cell_41,40,5755,0,1634,807,2159,0,21269,2794,3470,3168
chip_071_cell_42,92,2646,18,631,821,1048,0,9554,1413,1962,599
chip_071_cell_51,18,3387,5,814,845,1574,1,7677,1509,2150,561
chip_071_cell_52,69,4693,7,759,1043,2609,1,8368,2282,2738,831
chip_071_cell_53,19,3907,1,743,1491,1479,0,5875,1360,2768,665
chip_071_cell_54,3,3442,0,725,846,1181,1,17075,2074,3688,715
chip_071_cell_55,31,2838,1,694,1086,1886,0,10562,2344,3583,1603
chip_071_cell_57,141,5173,18,926,903,1257,1,9114,2351,3365,1907
chip_071_cell_58,0,4144,6,677,872,2081,0,15532,1805,2094,198
chip_071_cell_60,86,4013,0,1058,801,2258,9,10698,1659,3420,1407
chip_071_cell_61,124,4044,0,670,1305,2251,4,16139,2972,3926,1236
chip_071_cell_64,62,6122,4,1545,812,2843,0,26926,2868,4356,1527
chip_071_cell_65,4,5486,17,2101,1336,2599,0,10428,2974,4013,969
chip_071_cell_66,24,2168,14,444,233,1401,0,22135,1599,2783,808
chip_071_cell_67,26,3308,5,534,892,1223,5,10877,2209,2790,951
chip_071_cell_71,20,4186,2,679,891,1653,2,15096,2343,6364,885
chip_071_cell_72,26,2280,9,641,567,972,0,19432,1143,1693,2070
chip_071_cell_73,35,3429,0,568,366,1674,0,13356,2026,2930,1031
chip_071_cell_75,124,4165,0,709,518,3030,1,29124,1953,3040,3139
chip_071_cell_76,33,3788,1,702,232,1435,6,12987,2377,2758,232
chip_071_cell_77,13,3446,4,662,831,2698,1,15352,2880,4690,1047
chip_071_cell_79,60,4358,175,1809,1183,3142,0,7729,3548,5057,1546
chip_071_cell_7,3,2784,2,783,466,1161,3,8162,1379,2496,1163
chip_071_cell_80,334,3509,23,563,1178,1610,1,21400,2366,5001,1349
chip_071_cell_81,15,5281,0,548,1703,2298,2,33059,3262,5471,5317
chip_071_cell_82,64,4719,11,1023,867,2948,0,13677,2888,3565,1312
chip_071_cell_83,8,3782,16,1056,1850,2378,0,8545,2236,3878,1439
chip_071_cell_86,180,4364,6,1286,839,1561,0,14645,2257,2937,1314
chip_071_cell_88,4,3552,1,1183,1468,2914,1,15936,2991,2493,1706
chip_071_cell_89,5,5428,0,820,700,1917,0,12708,2538,6020,923
chip_071_cell_8,21,2965,4,804,217,1354,0,5104,1798,2343,875
chip_071_cell_90,11,2981,2,589,1341,1039,6,21262,747,838,582
chip_071_cell_94,24,1181,19,485,1153,1104,2,4255,776,2061,950
chip_071_cell_95,2,2235,0,581,742,3012,5,8563,2032,2623,1223
chip_071_cell_96,14,1722,30,693,814,1333,1,9592,1658,2418,459
chip_072_cell_10,2,10810,0,1208,775,2344,1,34623,2163,3424,1868
chip_072_cell_11,19,5121,0,1149,323,1233,4,21792,3123,4488,1568
chip_072_cell_12,26,5314,0,927,720,2777,0,10531,2753,3400,2255
chip_072_cell_15,125,3549,29,1399,1272,670,0,27373,1721,5223,2040
chip_072_cell_16,76,11690,1,1139,1459,3409,0,13581,4460,11057,2850
chip_072_cell_17,28,6269,1,284,1067,1552,0,23449,2573,4471,1089
chip_072_cell_18,28,9489,0,2442,189,3520,0,26680,4554,7317,2883
chip_072_cell_19,0,5291,1,1340,529,1580,3,15017,1939,2267,1128
chip_072_cell_1,15,3407,9,600,1809,1592,3,4690,1597,3414,901
chip_072_cell_20,39,4607,2,457,490,1465,0,13689,2355,3616,1602
chip_072_cell_21,51,5178,0,831,544,1360,0,11431,2723,4000,1137
chip_072_cell_22,16,6714,28,1159,631,1726,0,8884,2061,5045,1094
chip_072_cell_24,17,2257,0,510,419,591,0,13520,611,2578,456
chip_072_cell_25,103,6137,0,1081,1945,1744,0,18807,2851,5529,4240
chip_072_cell_29,2,3514,0,740,756,1070,0,6109,1946,3129,1694
chip_072_cell_2,53,3583,5,581,472,2082,1,7102,1573,2081,948
chip_072_cell_30,29,5637,10,583,1516,2875,0,11372,2381,3885,1051
chip_072_cell_31,6,2583,10,133,996,618,0,14315,733,2128,2292
chip_072_cell_35,63,5100,20,1144,581,1465,0,15368,2352,3735,1775
chip_072_cell_36,0,6892,14,1964,2329,3419,0,6443,2957,6299,4545
chip_072_cell_37,3,4100,8,926,1286,1441,0,17573,1559,1942,1248
chip_072_cell_3,22,3177,2,404,857,1317,0,4739,1285,2473,1853
chip_072_cell_40,7,4758,2,653,589,2063,5,18488,1401,2547,1144
chip_072_cell_41,16,6409,1,683,942,2449,4,10994,1913,3316,2321
chip_072_cell_43,15,3417,0,722,259,1889,0,8018,2741,3129,1298
chip_072_cell_45,51,6015,0,412,1447,2323,8,12733,2049,2669,1528
chip_072_cell_46,4,9647,2,2212,2796,3987,3,12132,3450,4851,4028
chip_072_cell_49,0,4519,0,741,305,909,0,16693,1138,1227,755
chip_072_cell_4,15,3453,11,741,721,1788,6,3640,1248,2731,580
chip_072_cell_50,103,5848,3,1966,1775,2953,0,13531,2954,5083,1981
chip_072_cell_54,1,3271,0,1845,458,1837,1,22808,1683,2548,1813
chip_072_cell_55,51,8358,12,1337,1332,3783,0,13627,3034,4591,2256
chip_072_cell_56,29,3387,0,789,993,1549,0,37219,1955,3026,758
chip_072_cell_57,43,7005,0,539,1022,1897,0,14761,2415,3218,1409
chip_072_cell_58,3,4793,0,371,1230,1308,1,12037,1751,2406,896
chip_072_cell_59,60,6200,29,1540,1464,2045,0,19922,3436,3806,2476
chip_072_cell_5,17,2971,13,886,805,1341,0,6114,1250,1666,1100
chip_072_cell_60,17,4778,4,487,739,1722,3,17847,1981,2755,1779
chip_072_cell_61,150,5748,0,630,292,1978,0,27873,2378,2737,1523
chip_072_cell_62,198,5348,3,2556,502,3320,0,24003,2929,5026,1784
chip_072_cell_64,22,4495,28,759,1818,1801,0,17330,1339,1741,2554
chip_072_cell_66,92,7404,51,1137,1610,2411,1,15215,2862,6260,2460
chip_072_cell_67,16,5738,24,1728,428,1727,0,13312,2175,3555,1408
chip_072_cell_6,31,2385,18,953,532,1342,2,17961,922,2091,296
chip_072_cell_70,1,3306,7,516,1269,1679,0,24551,1798,2092,2074
chip_072_cell_71,5,2755,9,525,879,1183,0,12620,2561,3419,1495
chip_072_cell_73,1,3569,0,773,512,1802,0,8200,1753,2144,963
chip_072_cell_76,2,4865,8,830,660,1095,2,13378,1588,4367,2147
chip_072_cell_77,22,5152,1,620,339,2070,0,13268,2352,2913,1087
chip_072_cell_78,45,3019,7,472,371,1332,0,20381,1907,1896,295
chip_072_cell_80,41,5113,49,628,727,1546,0,10632,2138,3256,1483
chip_072_cell_81,78,4057,0,352,441,881,0,25745,1620,1841,1280
chip_072_cell_84,0,4045,2,909,267,1633,0,13001,1514,2170,1336
chip_072_cell_85,52,5947,2,280,2522,1934,1,34272,2719,3193,3409
chip_072_cell_86,6,4068,7,1053,864,1780,0,18590,1902,1831,2253
chip_072_cell_87,9,2360,32,472,596,673,0,4248,917,2872,881
chip_072_cell_88,19,8346,13,1015,1341,3290,0,9744,3012,5570,1971
chip_072_cell_89,100,3971,7,435,281,1908,2,15364,1694,3039,1135
chip_072_cell_90,51,2589,0,84,529,1268,0,8749,1561,2353,842
chip_072_cell_94,16,4056,6,508,1005,1976,2,11273,2160,2225,1450
chip_072_cell_95,2,4117,3,630,781,1167,0,8641,2759,2286,1420
chip_072_cell_96,30,5674,3,967,1502,2195,1,9630,2380,4974,2970
